2020-06-14T18:02:20.772739Z,0,100,0,14,Bearing,,0,CSszMzMzM1FA
2020-06-14T18:02:20.879453Z,0,100,0,14,Bearing,,0,CV5mZmZmZlFA
2020-06-14T18:02:20.985172Z,0,100,0,14,Bearing,,0,CZGZmZmZmVFA
2020-06-14T18:02:21.094879Z,0,100,0,14,Bearing,,0,CcTMzMzMzFFA
2020-06-14T18:02:21.200595Z,0,100,0,14,Bearing,,0,Cff//////1FA
2020-06-14T18:02:21.207576Z,0,100,0,14,TopTextLabel,,0,ChoyMDIwLzAzLzAzKOeBqynmhJ/mn5MzM+WQjRIOZm9udC1zaXplOjI2cHQ=
2020-06-14T18:02:21.213561Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAEgaQA5ADkAMaDPCBwAbwgcAG8IHABiIMoICAAaCAgAGggIAB
2020-06-14T18:02:21.220541Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUAaCICAwAeAgMAHIgjwgYAG8IGABioCAAA=
2020-06-14T18:02:21.226526Z,0,100,0,14,Bearing,,0,Cff//////1FA
2020-06-14T18:02:21.236521Z,0,100,0,14,BarGraphs,,0,ClYSCwitzJn3BRCo3eplGAEo4Boxl8eakUFyQUA5t9EA3gIeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5Y2K55Sw5biCMApYCAESCwitzJn3BRCo3eplGAEo4BoxvAopP6mWQUA5xlOPNLgXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5rSl5bO25biCMApYCAISCwitzJn3BRCo3eplGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKh5bSO5biCMApYCAMSCwitzJn3BRCo3eplGAEo4BoxFFtB0xJzQUA5qoHmc+4vYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5paw5Z+O5biCMApYCAQSCwitzJn3BRCo3eplGAEo4Boxixh2GJN+QUA5JxQi4BAgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5YiI6LC35biCMApYCAUSCwitzJn3BRCo3eplGAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApYCAYSCwitzJn3BRCo3eplGAEo4Box6nQg66mZQUA5BMsRMhAZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK44GC44G+5biCMApYCAcSCwitzJn3BRCo3eplGAEo4BoxgX7fv3ldQUA5WWyTikYQYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiJ6YeN55yMMApbCAgSCwitzJn3BRCo3eplGAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApYCAkSCwitzJn3BRCo3eplGAEo4Box2HxcGyqAQUA5YMd/gaAhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK55+l56uL5biCMApYCAoSCwitzJn3BRCo3eplGAEo4BoxxxAAHHtYQUA5v9NkxtvlYEBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5YW15bqr55yMMAplCAsSCwitzJn3BRCo3eplGAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAA+QHIO5ZCN5Y+k5bGL5biCMzAKWAgMEgsIrcyZ9wUQqN3qZRgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaXpemAsuW4gjAKWAgNEgsIrcyZ9wUQqN3qZRgBKOAaMdaO4hx1YkFAObsM/+mGLGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiuapi+W4gjAKWAgOEgsIrcyZ9wUQqN3qZRgBKOAaMV37AnrhhkFAOV7ZBYNrIGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiuaYjuW4gjAKWAgPEgsIrcyZ9wUQqN3qZRgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCumrmOa1nOW4gjAKWwgQEgsIrcyZ9wUQqN3qZRgBKOAaMbghxmted0FAOQ9j0t9LHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyDemYv+S5heavlOeUujAKXggREgsIrcyZ9wUQqN3qZRgBKOAaMUmERrBxn0FAOZHT1/O1G2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyEOWMl+WQjeWPpOWxi+W4gjAKWAgSEgsIrcyZ9wUQqN3qZRgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWuieWfjuW4gjAKWAgTEgsIrcyZ9wUQqN3qZRgBKOAaMYhH4uXppkFAOYoEU82sGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuS4gOWuruW4gjAKWAgUEgsIrcyZ9wUQqN3qZRgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueosuayouW4gjAKWwgVEgsIrcyZ9wUQqN3qZRgBKOAaMcIyNnSzn0FAOf6DSIYcH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyDeaYpeaXpeS6leW4gjAKWAgWEgsIrcyZ9wUQqN3qZRgBKOAaMZRt4A7UaUFAORtjJ7wELGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiuW3neW4gjAKWAgXEgsIrcyZ9wUQqN3qZRgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuadsea1pueUujAKWAgYEgsIrcyZ9wUQqN3qZRgBKOAaMZYKKqp+cUFAOUJg5dCiGmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuW4uOa7keW4gjAKWAgZEgsIrcyZ9wUQqN3qZRgBKOAaMXQLXYlAcUFAOdviGp/JH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueip+WNl+W4gjAKWAgaEgsIrcyZ9wUQqN3qZRgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueKrOWxseW4gjAKWAgbEgsIrcyZ9wUQqN3qZRgBKOAaMdZx/FBplkFAOWPuWkI+GmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+ayu+eUujAKWAgcEgsIrcyZ9wUQqN3qZRgBKOAaMbhZvFgYjkFAOTpY/+cwF2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuW8peWvjOW4gjAKWAgdEgsIrcyZ9wUQqN3qZRgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCua4hemgiOW4gjAKWAgeEgsIrcyZ9wUQqN3qZRgBKOAaMZz+7EeKikFAOTZbecn/JGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiueUsOW4gjAKWAgfEgsIrcyZ9wUQqN3qZRgBKOAaMcjtl09WbkFAOVD6Qsj5IWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuilv+WwvuW4gjAKWAggEgsIrcyZ9wUQqN3qZRgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaJtuahkeeUujAKWAghEgsIrcyZ9wUQqN3qZRgBKOAaMaNdhZSfnEFAOTSBIhaxImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueArOaIuOW4gjAKWwgiEgsIrcyZ9wUQqN3qZRgBKOAaMQ9FgT6Rl0FAOUxSmWKOIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyDemVt+S5heaJi+W4gjAKWAgjEgsIrcyZ9wUQqN3qZRgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKWAgkEgsIrcyZ9wUQqN3qZRgBKOAaMUAxsmSOf0FAOa6BrRKsG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeWkmuW4gjAKWAglEgsIrcyZ9wUQqN3qZRgBKOAaMTM2dLM/2EFAOfqzHykidmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuadseS6rOmDvTAKWAgmEgsIrcyZ9wUQqN3qZRgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWwj+eJp+W4gjAKWAgnEgsIrcyZ9wUQqN3qZRgBKOAaMQ6jIHh8gUFAOSY1tAHYHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+W6nOW4gjAKWAgoEgsIrcyZ9wUQqN3qZRgBKOAaMSB+/nvwkEFAOWYucHksGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuifueaxn+eUujAKWAgpEgsIrcyZ9wUQqN3qZRgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuatpuixiueUujAKWAgqEgsIrcyZ9wUQqN3qZRgBKOAaMZFnl299qkFAOZD2P8DaG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaxn+WNl+W4gjA=
2020-06-14T18:02:21.352196Z,0,100,0,14,Bearing,,0,CSozMzMzM1JA
2020-06-14T18:02:21.458904Z,0,100,0,14,Bearing,,0,CV1mZmZmZlJA
2020-06-14T18:02:21.564621Z,0,100,0,14,Bearing,,0,CZCZmZmZmVJA
2020-06-14T18:02:21.671337Z,0,100,0,14,Bearing,,0,CcPMzMzMzFJA
2020-06-14T18:02:21.777054Z,0,100,0,14,Bearing,,0,Cfb//////1JA
2020-06-14T18:02:21.783045Z,0,100,0,14,TopTextLabel,,0,ChoyMDIwLzAzLzA0KOawtCnmhJ/mn5M0MuWQjRIOZm9udC1zaXplOjI2cHQ=
2020-06-14T18:02:21.792015Z,0,100,0,14,Scatters,,0,ChIJl3ZqLjd6QUARtOcyNYklYUAKEgmXdmouN3pBQBG05zI1iSVhQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAEhKQA5ADkAOQA5ADkAOQA5ADkAMaJPCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABiIkoICAAaCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIAB
2020-06-14T18:02:21.798995Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgmXdmouN3pBQBG05zI1iSVhQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBISCZd2ai43ekFAEbTnMjWJJWFAEhIJl3ZqLjd6QUARtOcyNYklYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUAaFICAwAeAgMAHgIDAB4CAwAeAgMAHIhTwgYAG8IGABvCBgAbwgYAG8IGABioFAAAAAAA=
2020-06-14T18:02:21.807972Z,0,100,0,14,Bearing,,0,Cfb//////1JA
2020-06-14T18:02:21.819939Z,0,100,0,14,BarGraphs,,0,ClcSDAitzJn3BRD4+5f5AhgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWNiueUsOW4gjAKWQgBEgwIrcyZ9wUQ+PuX+QIYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmtKXls7bluIIwCmIIAhIMCK3MmfcFEPj7l/kCGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5bKh5bSO5biCMgpZCAMSDAitzJn3BRD4+5f5AhgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaWsOWfjuW4gjAKWQgEEgwIrcyZ9wUQ+PuX+QIYASjgGjGLGHYYk35BQDknFCLgECBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrliIjosLfluIIwClkIBRIMCK3MmfcFEPj7l/kCGAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApZCAYSDAitzJn3BRD4+5f5AhgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuOBguOBvuW4gjAKWQgHEgwIrcyZ9wUQ+PuX+QIYASjgGjGBft+/eV1BQDlZbJOKRhBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuInph43nnIwwClwICBIMCK3MmfcFEPj7l/kCGAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApZCAkSDAitzJn3BRD4+5f5AhgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeeri+W4gjAKWQgKEgwIrcyZ9wUQ+PuX+QIYASjgGjHHEAAce1hBQDm/02TG2+VgQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlhbXluqvnnIwwCmYICxIMCK3MmfcFEPj7l/kCGAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAIBCQHIO5ZCN5Y+k5bGL5biCMzcKWQgMEgwIrcyZ9wUQ+PuX+QIYASjgGjHePUD35ZBBQDklICbhQiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrml6XpgLLluIIwClkIDRIMCK3MmfcFEPj7l/kCGAEo4Box1o7iHHViQUA5uwz/6YYsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5qmL5biCMApZCA4SDAitzJn3BRD4+5f5AhgBKOAaMV37AnrhhkFAOV7ZBYNrIGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiuaYjuW4gjAKWQgPEgwIrcyZ9wUQ+PuX+QIYASjgGjHtZHCUvHZBQDko8iTpmh9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrpq5jmtZzluIIwClwIEBIMCK3MmfcFEPj7l/kCGAEo4BoxuCHGa153QUA5D2PS30sdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6Zi/5LmF5q+U55S6MApfCBESDAitzJn3BRD4+5f5AhgBKOAaMUmERrBxn0FAOZHT1/O1G2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyEOWMl+WQjeWPpOWxi+W4gjAKWQgSEgwIrcyZ9wUQ+PuX+QIYASjgGjHZQLrYtHpBQDnxngPLkSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlronln47luIIwClkIExIMCK3MmfcFEPj7l/kCGAEo4BoxiEfi5emmQUA5igRTzawZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiA5a6u5biCMApZCBQSDAitzJn3BRD4+5f5AhgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueosuayouW4gjAKXAgVEgwIrcyZ9wUQ+PuX+QIYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3mmKXml6XkupXluIIwClkIFhIMCK3MmfcFEPj7l/kCGAEo4BoxlG3gDtRpQUA5G2MnvAQsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5bed5biCMApZCBcSDAitzJn3BRD4+5f5AhgBKOAaMbVSCOQSfUFAOQGh9fDlHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuadsea1pueUujAKWQgYEgwIrcyZ9wUQ+PuX+QIYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrluLjmu5HluIIwClkIGRIMCK3MmfcFEPj7l/kCGAEo4BoxdAtdiUBxQUA52+Ian8kfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56Kn5Y2X5biCMApZCBoSDAitzJn3BRD4+5f5AhgBKOAaMV326053sEFAOX0/NV46HmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueKrOWxseW4gjAKWQgbEgwIrcyZ9wUQ+PuX+QIYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKfmsrvnlLowClkIHBIMCK3MmfcFEPj7l/kCGAEo4BoxuFm8WBiOQUA5Olj/5zAXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5byl5a+M5biCMApZCB0SDAitzJn3BRD4+5f5AhgBKOAaMeMViJ6UmUFAObB0PjxLG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCua4hemgiOW4gjAKWQgeEgwIrcyZ9wUQ+PuX+QIYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrnlLDluIIwClkIHxIMCK3MmfcFEPj7l/kCGAEo4BoxyO2XT1ZuQUA5UPpCyPkhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6KW/5bC+5biCMApZCCASDAitzJn3BRD4+5f5AhgBKOAaMb1XrUz4rUFAOUN1c/E3HWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaJtuahkeeUujAKWQghEgwIrcyZ9wUQ+PuX+QIYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrngKzmiLjluIIwClwIIhIMCK3MmfcFEPj7l/kCGAEo4BoxD0WBPpGXQUA5TFKZYo4hYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6ZW35LmF5omL5biCMApZCCMSDAitzJn3BRD4+5f5AhgBKOAaMSs25nXEo0FAOTMa+bziG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWyqeWAieW4gjAKWQgkEgwIrcyZ9wUQ+PuX+QIYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnn6XlpJrluIIwClkIJRIMCK3MmfcFEPj7l/kCGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5Lqs6YO9MApZCCYSDAitzJn3BRD4+5f5AhgBKOAaMaNVLekopUFAOWmLa3wmHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWwj+eJp+W4gjAKWQgnEgwIrcyZ9wUQ+PuX+QIYASjgGjEOoyB4fIFBQDkmNbQB2B5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlpKflupzluIIwClkIKBIMCK3MmfcFEPj7l/kCGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6J+55rGf55S6MApZCCkSDAitzJn3BRD4+5f5AhgBKOAaMUbwv5XsbEFAOdCc9SlHHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuatpuixiueUujAKWQgqEgwIrcyZ9wUQ+PuX+QIYASjgGjGRZ5dvfapBQDmQ9j/A2hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmsZ/ljZfluIIw
2020-06-14T18:02:21.934632Z,0,100,0,14,Bearing,,0,CSkzMzMzM1NA
2020-06-14T18:02:22.041349Z,0,100,0,14,Bearing,,0,CVxmZmZmZlNA
2020-06-14T18:02:22.147064Z,0,100,0,14,Bearing,,0,CY+ZmZmZmVNA
2020-06-14T18:02:22.253781Z,0,100,0,14,Bearing,,0,CcLMzMzMzFNA
2020-06-14T18:02:22.359499Z,0,100,0,14,Bearing,,0,CfX//////1NA
2020-06-14T18:02:22.364485Z,0,100,0,14,TopTextLabel,,0,ChoyMDIwLzAzLzA1KOacqCnmhJ/mn5M1MOWQjRIOZm9udC1zaXplOjI2cHQ=
2020-06-14T18:02:22.370469Z,0,100,0,14,Scatters,,0,ChIJl3ZqLjd6QUARtOcyNYklYUAKEgmXdmouN3pBQBG05zI1iSVhQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBIQkAOQA5ADkAOQA5ADkAOQAxog8IHABvCBwAbwgcAG8IHABvCBwAbwgcAG8IHABvCBwAYiIKCAgAGggIABoICAAaCAgAGggIABoICAAaCAgAGggIAB
2020-06-14T18:02:22.377449Z,0,100,0,14,Arcs,,0,ChIJl3ZqLjd6QUARtOcyNYklYUAKEgmXdmouN3pBQBG05zI1iSVhQAoSCZd2ai43ekFAEbTnMjWJJWFAChIJl3ZqLjd6QUARtOcyNYklYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQAoSCSS1UDI5l0FAEQvtnGYBHWFAChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBISCZd2ai43ekFAEbTnMjWJJWFAEhIJl3ZqLjd6QUARtOcyNYklYUASEgmXdmouN3pBQBG05zI1iSVhQBISCZd2ai43ekFAEbTnMjWJJWFAEhIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUAaLICAwAeAgMAHgIDAB4CAwAeAgMAHgIDAB4CAwAeAgMAHgIDAB4CAwAeAgMAHIizwgYAG8IGABvCBgAbwgYAG8IGABvCBgAbwgYAG8IGABvCBgAbwgYAG8IGABioLAAAAAAAAAAAAAAA=
2020-06-14T18:02:22.385428Z,0,100,0,14,Bearing,,0,CfX//////1NA
